å¤®è§†,#genre#
æ–°åŠ¨æ¼«,http://live.aishang.ctlcdn.com/00000110240321_1/playlist.m3u8?CONTENTID=00000110240321_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
ç½‘ç»œæ£‹ç‰Œ,http://live.aishang.ctlcdn.com/00000110240319_1/playlist.m3u8?CONTENTID=00000110240319_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
å±±ä¸œæ•™è‚²å«è§†,http://live.aishang.ctlcdn.com/00000110240304_1/playlist.m3u8?CONTENTID=00000110240304_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
é‡‘é¹°çºªå®ž,http://live.aishang.ctlcdn.com/00000110240303_1/playlist.m3u8?CONTENTID=00000110240303_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
é‡‘é¹°å¡é€š,http://live.aishang.ctlcdn.com/00000110240050_1/playlist.m3u8?CONTENTID=00000110240050_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
å…ˆé”‹ä¹’ç¾½,http://live.aishang.ctlcdn.com/00000110240320_1/playlist.m3u8?CONTENTID=00000110240320_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
è´¢å¯Œå¤©ä¸‹,http://live.aishang.ctlcdn.com/00000110240148_1/playlist.m3u8?CONTENTID=00000110240148_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
å˜‰ä½³å¡é€š,http://live.aishang.ctlcdn.com/00000110240087_1/playlist.m3u8?CONTENTID=00000110240087_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHCå®¶åº­å½±é™¢,http://live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHCåŠ¨ä½œç”µå½±,http://live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHCé«˜æ¸…ç”µå½±,http://live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR 


ç§»åŠ¨ä¸“åŒº,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
æµ™æ±Ÿå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
å››å·å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
é‡åº†å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
å®‰å¾½å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
å¤©æ´¥å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
å±±è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
å±±ä¸œå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
å±±ä¸œæ•™è‚²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
ä¸œå—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
æµ·å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
åŽ¦é—¨å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
æ²³å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
æ¹–åŒ—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
æ²³åŒ—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
æ¹–å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
é‡‘é¹°å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8
ä¸œæ–¹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
å“ˆå“ˆç‚«åŠ¨,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
è¾½å®å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
é»‘é¾™æ±Ÿå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
å‰æž—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
å¹¿è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
æ±Ÿè¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
æ±Ÿè‹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
ä¼˜æ¼«å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8
æ·±åœ³å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
å¹¿ä¸œå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
å¤§æ¹¾åŒºå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
åŒ—äº¬å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
åŒ—äº¬å¡é…·,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
å†¬å¥¥çºªå®ž,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
å˜‰ä½³å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
äº‘å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
è´µå·žå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
å®å¤å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
ç”˜è‚ƒå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8
è¥¿è—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
å®‰å¤šå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
åº·å·´å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
æ–°ç–†å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8
å…µå›¢å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
å»¶è¾¹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
å†…è’™å¤å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
åº·å·´å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
ç”µè§†æŒ‡å—,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
é£Žäº‘è¶³çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
é£Žäº‘å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£Žäº‘éŸ³ä¹,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
å¤®è§†å°çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
ç¬¬ä¸€å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
å¥³æ€§æ—¶å°š,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
æ€€æ—§å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
å…µå™¨ç§‘æŠ€,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
é«˜å°”å¤«ç½‘çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
å¤®è§†æ–‡åŒ–ç²¾å“,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å“’å•µç”µç«ž,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226951/index.m3u8
å“’å•µèµ›äº‹,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226954/index.m3u8
CHCé«˜æ¸…ç”µå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHCå®¶åº­å½±é™¢,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHCåŠ¨ä½œç”µå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
é™•è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225821/index.m3u8
å†œæž—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
é™•è¥¿ä¸€å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226357/1.m3u8
é™•è¥¿äºŒå¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/1.m3u8
é™•è¥¿ä¸‰å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226359/1.m3u8
é™•è¥¿å››å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226360/1.m3u8
é™•è¥¿äº”å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226361/1.m3u8
é™•è¥¿å…­å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226362/1.m3u8
é™•è¥¿ä¸ƒå¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226363/1.m3u8
é™•è¥¿å…«å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
è¥¿å®‰æ–°é—»ç»¼åˆ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/1.m3u8
è¥¿å®‰éƒ½å¸‚,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8
è¥¿å®‰å•†åŠ¡èµ„è®¯,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/1.m3u8
è¥¿å®‰å½±è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/1.m3u8
è¥¿å®‰ä¸è·¯,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226370/1.m3u8
è¥¿å®‰æ•™è‚²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
å’¸é˜³-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226372/index.m3u8
æ¨å‡Œ-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226373/index.m3u8
å»¶å®‰-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226374/1.m3u8
å»¶å®‰-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226375/1.m3u8
é“œå·-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226379/1.m3u8
é“œå·-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8
å®é¸¡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226383/1.m3u8
å®é¸¡-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226384/1.m3u8
å®å¼º-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226390/1.m3u8
å®å¼º-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226389/1.m3u8
æ±‰ä¸­-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8
æ±‰ä¸­-3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225991/index.m3u8
ä½›åª-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8
é•‡å·´-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8
ç•¥é˜³-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226322/1.m3u8
è¥¿ä¹¡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
æ¦†æž—-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
å•†æ´›-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226378/1.m3u8
æ¸­å—-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226376/1.m3u8
å®‰åº·-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226385/1.m3u8
çºªå®žäººæ–‡,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
å±±ä¸œæ•™è‚²å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
ç½®ä¸šé¢‘é“,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
äº¬è§†å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226242/index.m3u8
å®¶åº­ç†è´¢,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8
å¥•å¦æ˜¥ç§‹,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8
å‘çŽ°ä¹‹æ—…,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
è€æ•…äº‹,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8

æµ™æ±Ÿ,#genre#
ä¹‰ä¹Œæ–°é—»ç»¼åˆ,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
æµ™æ±Ÿé’±æ±Ÿéƒ½å¸‚,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
æµ™æ±Ÿç»æµŽç”Ÿæ´»,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
æµ™æ±Ÿæ•™ç§‘å½±é™¢,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
æµ™æ±Ÿå½±è§†å¨±ä¹,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
æµ™æ±Ÿæ°‘ç”Ÿä¼‘é—²,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
æµ™æ±Ÿæ–°é—»,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
æµ™æ±Ÿå°‘å„¿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
æµ™æ±Ÿå›½é™…,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8
ä¹‹æ±Ÿçºªå½•,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8

æµ™æ±Ÿé’±æ±Ÿéƒ½å¸‚,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
æµ™æ±Ÿç»æµŽç”Ÿæ´»,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed
æµ™æ±Ÿæ•™ç§‘å½±é™¢,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
æµ™æ±Ÿå½±è§†å¨±ä¹,http://hw-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?zzhed
æµ™æ±Ÿæ°‘ç”Ÿä¼‘é—²,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed
æµ™æ±Ÿæ–°é—»,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
æµ™æ±Ÿå›½é™…,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
ä¹‹æ±Ÿçºªå½•,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed

HTV-2æ˜Žç ,http://183.129.242.178:3333/tsfile/live/1016_1.m3u8
HTV-3ç”Ÿæ´»,http://183.129.242.178:3333/tsfile/live/1017_1.m3u8
HTV-4å½±è§†,http://183.129.242.178:3333/tsfile/live/1018_1.m3u8
HTV-5é’å°‘.ä½“è‚²,http://183.129.242.178:3333/tsfile/live/1019_1.m3u8

ç»å…´æ–°é—»ç»¼åˆ,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
ç»å…´æ–°é—»ç»¼åˆ,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
ç»å…´æ–‡åŒ–å½±é™¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed

æ­¦ä¹‰æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
å¹³æ¹–æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
å¹³æ¹–æ°‘ç”Ÿä¼‘é—²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
è§å±±æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±ç”Ÿæ´»é¢‘é“,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
æ·³å®‰ç”µè§†å°,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
æ·³å®‰ç”µè§†å°,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
ä½™æ­ç»¼åˆé¢‘é“,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
ä½™æ­æœªæ¥Eé¢‘é“,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½™å§šæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
ä½™å§šå§šæ±Ÿæ–‡åŒ–,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
åµŠå·žæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
åµŠå·žæ–°é—»ç»¼åˆ,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
è¯¸æš¨æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
ä¸Šè™žæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸Šè™žæ–‡åŒ–å½±é™¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸Šè™žæ–°å•†éƒ½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
æµ·å®æ–°é—»ç»¼åˆ,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
æµ·å®ç”Ÿæ´»æœåŠ¡,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
å…°æºªæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed





æœ‰çº¿æ•°å­—,#genre#
è¶…çº§ç»¼è‰º,http://111.13.111.242/000000001000PLTV/88888888/224/3221235747/1.m3u8?HlsProfileId=
